%do not change the order of these values! output:(0 HDF5, 1 Gadget, 2 both); trailing / for directory important! (TODO add flag for single/double to be checked against compile flags)
Om	0.279
Ol	0.721
s8	0.817
Boxl	50
zin	99
n       64
output	1
seedfourier	8896131
camb	camb_transfer_kmax40_z0.dat
outdir	 ./output/
zoom 4
n2 32

gadgetformat 3

dumpgrid 0
dumpgrid 1

#IDfile h40.txt
#centre_max
#order
#constrain overdensity relative 1.0
#truncate 0.1
#constrain overdensity relative 0.9



#cov
done
#IDfile h40.txt
#calculate overdensity
#truncate 0.1
#calculate overdensity
